"cell50x50","SR"
"34TFK3",30
"34TGL2",21
"34VEK4",34
"34VFK4",35
"34VFL1",29
"35TLF1",20
"35TLF4",33
"35TLL4",17
"35VME4",31
"35VNF2",34
"35WMM3",34
"35WMN2",43
"29TNG1",21
"29UMA2",24
"29UMA4",19
"29UMT1",17
"29UMT2",21
"29UMT4",22
"29UMU3",21
"29UMV2",22
"29UMV4",27
"29UNA1",22
"29UNA2",23
"29UNA3",20
"29UNA4",29
"29UNB4",29
"29UNT1",13
"29UNT2",16
"29UNT3",18
"29UNU2",18
"29UNU4",16
"29UNV4",25
"29UPA2",15
"29UPU3",23
"29VPC3",25
"30TXQ2",17
"30TXR2",21
"30UUA3",25
"30UUF1",26
"30UUG1",20
"30UUG4",24
"30UVB1",22
"30UVC1",23
"30UVC3",31
"30UVD2",25
"30UVG2",27
"30VUH3",29
"30VUJ4",24
"30VUK3",31
"30VVL4",29
"31VFG1",27
"31VFJ2",28
"32TNP3",21
"32VLM3",22
"32VMK4",17
"32VML1",15
"32VNK1",10
"32VNP4",25
"33TXK1",20
"33TYK1",17
"33VVH1",22
"33VWK2",20
"33VWL4",17
"34SDJ1",28
"34SEF3",15
"34TDP4",14
"34TFK1",29
"35VMG3",32
"32VNN1",21
"32VNQ3",23
"32VPQ1",25
"32VPQ2",27
"32WNS3",16
"32WNS4",23
"33VUH3",24
"33VUJ4",26
"33VUL3",22
"33VUL4",26
"33VVH2",24
"33VVJ1",18
"33VVJ2",23
"33VVJ3",17
"33VVJ4",15
"33VVK1",18
"33VVK2",18
"33VVK4",21
"33VVL2",30
"33VWK1",17
"33VWL1",26
"33VWL2",23
"33VWL3",17
"33VXL1",17
"33WUM4",18
"33WVM1",22
"33WVM3",23
"33WVM4",27
"33WVN1",17
"33WVP1",22
"33WVP2",27
"33WVP3",26
"33WVQ2",27
"33WVQ3",28
"33WVQ4",23
"33WWM1",22
"33WWM3",24
"33WWM4",21
"33WWN3",15
"33WWN4",20
"33WWP2",25
"33WWQ2",28
"33WWR1",21
"33WWR2",20
"33WWR3",26
"33WWS3",18
"33WWS4",23
"33WXM1",21
"33WXM2",17
"33WXN2",17
"33WXQ1",20
"33WXS2",15
"34VCR3",19
"34WCS3",20
"34WCS4",18
"34WCT3",20
"34WDA3",14
"34WDB1",21
"34WDB2",18
"34WDB3",26
"34WDB4",21
"34WDC2",30
"34WDC3",20
"34WDC4",17
"34WDS1",20
"34WDS2",18
"34WDT1",24
"34WDT4",18
"34WDU2",13
"34WDU4",18
"34WDV2",22
"34WDV3",21
"34WEA1",20
"34WEA2",17
"34WEA4",12
"34WEB2",27
"34WEB3",19
"34WEB4",21
"34WEC4",21
"34WET3",32
"34WEU4",26
"34WEV1",10
"34WEV3",19
"34WFA1",29
"34WFA2",29
"34WFB2",22
"34WFU1",27
"34WFV1",26
"35VMJ4",26
"35VMK3",30
"35VML4",32
"35VNL1",32
"35VNL3",29
"35VNL4",30
"35VPL1",29
"35WLN3",37
"35WMN1",37
"35WMN3",29
"35WMN4",28
"35WMP1",31
"35WMP2",28
"35WMP3",29
"35WMP4",26
"35WMQ2",23
"35WMQ3",27
"35WMQ4",22
"35WMR1",21
"35WMR2",25
"35WMR3",23
"35WMR4",27
"35WMS1",14
"35WMS2",21
"35WMS3",22
"35WMS4",23
"35WMT1",30
"35WMT2",21
"35WMT3",22
"35WMT4",31
"35WMU2",19
"35WNM3",29
"35WNN2",26
"35WNP1",25
"35WNP2",26
"35WNQ1",24
"35WNQ2",27
"35WNQ3",23
"35WNR1",31
"35WNR2",24
"35WNR4",20
"35WNS1",27
"35WNS2",31
"35WNT1",31
"35WNT2",26
"35WNT3",30
"35WNT4",30
"35WNU2",22
"35WNU4",24
"35WPM1",22
"35WPN1",24
"35WPN2",26
"35WPP2",37
"36WVC1",31
"33WWM2",22
"32VML2",12
"32VMQ4",22
"33WUN3",24
"29UPB4",23
"33WUN4",20
"35WMU1",19
"30SWF1",27
"31TCF2",33
"30TUP2",22
"29SNE4",13
"29SQA2",28
"29TMH3",12
"29TNG2",17
"29TPJ2",19
"30SUF2",21
"30SVG1",24
"30SWG1",27
"30SWG3",22
"33TUF3",12
"33TVK3",17
"33TYK2",14
"34SDH3",16
"34SEG4",11
"34SEH2",25
"34SEH4",19
"34SEK4",14
"34SFF1",14
"34SFF3",11
"34SFG3",14
"34SFG4",13
"34SFH4",16
"35TKF3",22
"35TLN1",12
"35TLN3",10
"35TLN4",11
"35TMF3",16
"35TML2",13
"35TML3",12
"34SEG1",18
"33WWN1",19
"32TQT2",11
"34SEG3",14
"34SFJ3",24
"33WVN3",17
"33WVN4",23
"33WWN2",21
"33WWP1",21
"33WWP3",14
"33WXQ2",14
"34SFG2",16
"34SEH3",16
"34SFF2",9
"34SGH1",13
