cell50x50,SR
34TBR3,10
35TML4,1
29SNE2,4
29TPH1,1
29TNE3,4
30TUL4,1
29TNF1,4
34TDT2,1
32UME2,1
31UCT4,20
31UCV2,20
31UDU1,1
30UUA4,3
30UUD4,2
29SNC3,8
29TNG2,4
29TPF1,6
29SPC1,4
29SND1,5
29TPE1,2
29TPG4,7
29SND4,3
29SNC4,2
29TPF3,2
29SPC2,2
29TNF2,3
29TPG2,4
29SPB1,1
29SPD1,2
29SNB1,4
29SNC2,5
29SNB3,1
29SMD3,2
29SNB4,6
29SPB2,1
30TTL3,1
30SXG1,4
34TEK3,3
33TWF2,3
30SVH2,2
34SFG4,1
34UCV1,1
30SUG1,2
33TVK3,15
33TWK1,15
32TPR1,5
33TVG1,5
33TUG3,5
30TWL3,1
34TDK1,1
33TWE1,2
33TWL1,13
34SBK4,1
34SEG3,1
34SEG1,1
33TUM2,2
34SEH3,1
33TWG4,1
32TNQ4,2
29SQB1,1
30SUF3,1
29SND3,1
34SFJ3,1
33UVR2,1
34SGG1,1
34TCQ4,9
34TDR1,13
34TCR1,13
34TCR3,14
33TXL1,14
34TCP3,11
34TCR2,14
34TDS2,10
34TCR4,12
34TBR4,12
34TDR4,8
34TDQ3,13
34TDQ2,12
34TDP1,6
34TEQ4,10
34TER2,12
34TEQ1,13
34TFL1,15
34TEN1,8
34TFM2,11
34TEP3,11
34TFN1,11
34TCM4,5
34TDM3,15
34TDP4,11
34TCQ2,5
34TDR3,4
34TEL3,10
34TEM2,6
34TDM4,15
34TCQ1,6
34TDN3,10
34TDN2,13
34TCN1,13
34TCN4,12
34TCN3,10
33TXJ3,14
33TXL2,14
33TXM2,13
33TYL2,15
33TYL1,12
34TBQ3,12
33TYK1,12
33TWM3,12
33TWM4,12
33TWK3,6
33TWL4,7
33TVL2,16
33TVL4,16
33TUL4,10
33TUL3,7
33TVL3,16
34TCN2,8
33TYH2,3
33TXH3,4
33TXJ4,9
33TXJ2,10
33TXK4,10
33TXJ1,11
33TXK2,7
33TWJ1,5
33TWK2,11
33TVK4,3
33TVK1,5
34TCS4,2
34TBQ4,3
34TCP4,4
34TDN1,4
33TYK2,6
34TBN3,8
33TYJ2,11
34TCM3,1
34TEM1,11
34TEN4,9
34TEP2,7
34TEM3,5
34TDN4,5
34TEQ2,4
34TEN2,5
34TEN3,6
34TEP4,2
34TEP1,5
34TFQ2,5
34TEL4,3
34TCP1,2
34TDP2,3
33TWJ4,2
36VVR2,1
35TLM1,1
32UPB1,2
32UPB3,6
32TLQ4,1
30TTN3,1
30TUP4,1
30SWK4,2
30SUG4,2
33UVS2,1
34TFK1,1
29SQA2,1
33TXN4,1
36WUS3,2
30TWM1,2
30TYL1,2
30TWK3,1
30TVM2,1
30TWN1,1
30SVF1,1
30TVN4,1
30TWM2,1
30TWP2,1
29TNG3,1
30SWF3,11
29SPD4,1
30SWF1,14
30SWG2,6
30SWG4,3
30SWG3,1
30TUL3,1
29SPB4,1
30STH3,1
35TLN4,1
