cell50x50,SR
34WFU1,115
34WFV1,109
35TLN1,91
35TLN3,85
35WMN3,113
35WMN4,124
35WMP4,107
35WMQ2,102
35WMQ3,108
35WMQ4,95
35WMR1,90
35WMR2,106
35WMR3,87
35WMR4,100
35WMS3,85
35WMS4,98
35WNN2,112
35WNQ1,101
35WNR1,102
35WNR2,90
35WNR4,83
35WNS1,97
35WNS2,116
35WNT1,96
35WNT4,104
35WPM1,99
35WPN1,105
35WPN2,106
29UMA2,63
30TXR2,98
32VMK4,77
32VNK1,52
34SEF3,63
34TFK1,119
33WVN1,73
33WXQ1,77
33WXS2,69
34WDA3,55
34WDV3,87
34WEA1,65
34WEB2,84
34WEB3,59
34WEB4,71
34WEC4,59
34WFB2,71
35WMS1,63
35WMS2,80
35WMT1,94
35WMT2,67
35WMT3,70
35WMT4,98
35WMU2,62
35WNT2,94
35WNT3,81
35WNU2,63
35WNU4,63
36WVC1,60
35WMU1,40
33WWP3,70
33WXQ2,63
34SFJ3,104
34SEH2,84
34SEG1,65
35TKF3,122
35TLN4,88
35TMF3,91
34SEG3,77
34SFG2,86
34SEG4,63
34SEK4,84
35TML3,93
34SEH3,78
