"cell50x50","SR"
"32UPE1",16
"33TXM2",11
"33TXE1",5
"33VUL4",34
"34SFH3",11
"34SFG3",3
"34UCE3",15
"35TMH4",16
"35ULB4",16
"32TNS1",20
"30TVM3",15
"31TEL1",15
"33WUP4",29
"32VMM2",28
"33VXK1",26
"32ULV1",13
"30VVJ2",19
"33VUJ4",33
"33VXF1",19
"34VCR3",26
"32UND4",17
"34TES2",11
"34UDD2",16
"33UXS2",16
"34VEN3",27
"35TMJ1",15
"30VVJ1",25
"30UUB4",14
"30UUC3",12
"33WVP1",26
"34TCT1",19
"34UEE3",17
"34TEK1",21
"32VMH4",16
"35TNN2",12
"32TNR4",12
"32TPP4",11
"31UCP3",11
"35TML3",15
"34TBN4",14
"32TMR4",9
"31UFR4",11
"34TES4",10
"34UFB1",15
"35VME4",19
"32ULB1",9
"32ULD3",14
"33TUN3",23
"31UCT2",16
"32VNK1",9
"32VMH2",13
"30UXB3",12
"30TXT3",10
"29TPF4",16
"29UMV4",15
"32TNT1",18
"31TDM2",14
"30UWE4",12
"31UCQ3",12
"30TWS3",13
"30TWT1",16
"32VMP3",33
"34UDE3",22
"32UNE2",17
"30UXU1",14
"31TFM3",18
"32UPB1",12
"32TPN4",8
"32UNA4",14
"33TWF2",9
"33SXD1",9
"33TWL4",10
"34TES3",13
"34UDB2",15
"34TET3",11
"34UGU2",20
"33UXQ2",23
"30SUG3",13
"33UUQ3",22
"30TYL1",15
"31UFV4",16
"34VFK1",27
"34WDC4",20
"30UVF1",24
"32VPQ1",33
"32VNM1",25
"30UXE4",7
"29TPE3",13
"30STH3",10
"33TWE1",12
"29TPJ2",5
"33TXE3",7
"34TEL4",24
"32TNS3",19
"32TKQ3",18
"32TLR3",22
"34SEH4",12
"35TMN2",13
"33UWQ4",19
"32TLQ2",18
"33WUM3",21
"33SWE2",8
"34TGN1",15
"33VVD3",18
"30UVU1",12
"30TXT2",13
"32TNR2",9
"32VMK1",26
"33TXH3",9
"33VVG1",21
"33WWR3",29
"33UVQ4",26
"31TEM2",12
"31UFQ1",15
"31UFP2",9
"31UFR1",8
"32UPD3",18
"33UVB2",11
"33UWV3",13
"34UEF1",19
"32VPL4",18
"29TNF4",7
"30TXN1",20
"30UWG1",19
"30UWU4",6
"31TCK4",8
"31TDN4",8
"31UDQ3",9
"31UER3",10
"31UFU1",17
"32UMV2",13
"32UMU2",14
"33SWE4",9
"33TUJ1",6
"33TVG3",7
"34SEH2",13
"34TDR3",10
"29UPV2",5
"29UPA2",6
"32UMC3",12
"33UVS2",18
"30SVG2",10
"29SNB2",7
"30SWG1",12
"30TYS1",5
"31TBJ3",6
"32TLP4",12
"32TPP2",11
"32UPA2",13
"33SXC1",8
"34TER2",8
"34UEA4",15
"29SND2",10
"29SNE2",8
"29TPH4",10
"30TVM2",14
"30TVN3",13
"31TCK2",7
"31TDG4",14
"33TXL1",9
"34TCR2",9
"34VFP2",28
"29SNE4",7
"30SWG2",9
"30TWK3",14
"30TXQ3",10
"31TCJ3",9
"31TFL4",17
"30UXV4",6
"31TGN1",10
"33UWQ3",13
"33UWR2",18
"34TFS4",17
"31TDH4",26
"32TPQ3",9
"33TUG3",13
"34TFQ1",9
"31TDL1",11
"32UPU1",14
"31TCG2",16
"33TWN4",17
"33UXU2",14
"30SXH2",10
"30TXK3",10
"31UFR2",14
"34TER4",12
"35TNK1",10
"29SQC2",8
"29UNU4",5
"32UPE4",12
"33TWG2",10
"33UUT3",13
"35WNP1",27
"34UEA3",14
"35TNM1",7
"29UNT3",14
"32TNQ3",9
"31TDN1",13
"31TDN3",11
"34TDS1",18
"35TNM3",9
"32UMC4",10
"32UNF1",19
"30UWD4",9
"34TDS4",12
"29TNH3",5
"30UVG2",7
"30TXR2",5
"30SVF1",10
"30TVL3",14
"35TNJ4",10
"32UMU1",18
"30UXF2",14
"32UNA3",10
"34UEG3",22
"34UCV1",23
"30TUL1",8
"30TXP2",12
"33TTL4",13
"34SEG1",4
"29TNH1",6
"31UEP4",10
"32TKP4",13
"30UVU3",8
"31TBK4",7
"31UCT4",6
"33SWC4",6
"34SEF3",5
"34TFQ4",7
"29SND4",7
"29SNB3",5
"30TXT4",8
"33TTJ4",8
"34SFF3",7
"30UVB1",6
"30UXU3",8
"30TUP2",7
"30TXR1",11
"30UVE4",9
"33TXN4",7
"30TXP3",4
"31TCJ1",8
"31TDN2",8
"31UCQ2",7
"30TUM1",9
"29SND1",10
"29TNF2",4
"30UXC2",8
"31TCL3",9
"33TVH1",4
"31UDP2",8
"29TNG2",8
"29TNH4",3
"31TBL4",6
"32UNB2",7
"30TXP1",4
"29SNB1",4
"30TXQ2",8
"33TXF2",4
"29SPC1",7
"31UCQ4",7
"33TXF4",2
"30UVU4",3
