"cell50x50","SR"
"34WEU1",1
"35TQL2",23
"34TDS1",3
"34UDU3",2
"32ULA3",2
"29TNF3",5
"33UUV4",4
"32UPD4",6
"33UVA2",1
"32UND1",2
"32UNC4",4
"35TLG4",12
"34TFL3",19
"35TMH3",16
"34TGM1",21
"35TKH4",17
"34TFM3",20
"35TNG3",27
"35TLG1",22
"35TKG3",23
"35TMJ4",20
"35TNH3",16
"34TGM2",20
"35TMJ2",18
"35TMH1",19
"34TFP3",3
"35TNJ1",29
"35TMG2",16
"34TFN4",23
"35TNG1",19
"35TLG2",22
"35TLH4",21
"35TMF1",15
"35TNJ4",28
"35TLH2",21
"35TLJ4",6
"34TFM4",23
"35TNG2",8
"35TLF3",15
"35TLG3",16
"35TNJ2",15
"35TMH2",14
"34TGN1",17
"35TMG1",7
"34TFN3",20
"35TLH1",14
"35TKG4",21
"35TLH3",14
"34TFP4",15
"34TFP2",18
"35TMJ3",2
"35TMG4",2
"34TGN2",20
"34TGP2",8
"35TMJ1",9
"35TNH2",20
"35TLJ2",3
"35TNH4",6
"34TFM1",13
"35TKJ4",3
"29TPG3",4
"32UPC3",1
"29SMC3",7
"35TPL4",26
"35ULR1",7
"35TNL3",2
"33TWM2",17
"32TQN1",2
"32TNQ2",4
"34TDL4",11
"34TCK3",1
"33UXR2",2
"30TUK1",9
"33SXC1",1
"32UMA1",7
"33UYP2",3
"34UCU1",1
"33UXQ4",1
"34UCU3",1
"33UUR3",3
"33UXQ2",5
"30SVF3",6
"30SVG4",10
"29SPC4",3
"34SFG2",1
"30SWG1",3
"32UNU2",3
"35VPJ2",10
"35WNN3",7
"35WLM3",15
"35WNM1",11
"35VLL3",9
"34VFR2",15
"34VEP1",8
"34VEQ2",9
"35WNN4",9
"35VLL4",1
"34VEQ1",8
"35VMH3",20
"35WNM2",12
"35VMJ4",13
"35WPN2",4
"35WMN4",12
"34VEP4",19
"35WLM4",14
"35WMM2",15
"35WMN3",5
"35VMJ1",20
"35WMN1",16
"35VNH4",20
"34SEH2",1
"32TMQ1",4
"33UVR4",9
"30TVP2",6
"32UPC2",2
"34SFF1",2
"33UVQ1",3
"33UVS4",1
"33UWR2",2
"34SFK2",2
"31UCT4",24
"33UUT1",1
"32UMC1",1
"35WNP4",8
"35WPP2",14
"35WNR4",7
"35WNN1",10
"35WNP3",9
"35WPR2",10
"35WMP4",7
"35WNQ4",12
"35WNP2",11
"35WNN2",4
"35WLP3",3
"35WLQ4",6
"35WNR1",5
"35WNR2",3
"36VUR3",7
"35WLN3",10
"34VEN2",6
"35WNS4",1
"35WNP1",4
"35VPH1",15
"29TPH3",1
"32TQN2",2
"29TNE3",5
"30TUN2",2
"32TMQ2",1
"29SMD4",4
"29TNE1",1
"33UWQ2",1
"33UXP1",1
"29TQH2",1
"32TQS2",2
"32UMU4",1
"32UMD3",10
"35TPK1",32
"35TNN1",1
"35UMP4",4
"34TFS1",11
"35ULP4",4
"34TFT2",5
"35TLN4",2
"34TES4",1
"34TES3",4
"34TFR2",1
"35TLN2",13
"33UWP3",3
"35TKK3",1
"34TFQ3",2
"29SPE2",4
"34SEG4",1
"34SFF4",2
"34SFG1",3
"34SEF3",1
"34SGH2",6
"34SDJ3",1
"34TFK3",1
"34SGH1",1
"35SKC4",1
"35TKE3",1
"35TLL1",1
"34UDG4",1
"32UME4",2
"34TET3",1
"35TLF4",2
"33UVR3",2
"33UWR1",1
"32TPR2",1
"32TNP3",2
"34TDR2",22
"34TDM3",20
"29SPE4",2
"33UUQ3",2
"32TMQ3",1
"33TVF2",2
"34SEH4",2
"33TTH4",1
"34TCQ2",7
"29SNC1",5
"34TCN2",14
"35TPK3",27
"35TQK1",16
"35TPJ1",25
"35TNK4",22
"35TNK3",11
"34SDJ1",1
"33UUV2",1
"29TPF2",2
"29TNF4",3
"35TLL3",1
"34TES1",1
"34TBR3",16
"35TML4",1
"35TLJ3",1
"29SNE2",4
"29TPH1",1
"30TUL4",2
"29TNF1",4
"34TDT2",1
"32UME2",1
"30UUA4",4
"29SNC3",7
"29TNG2",4
"29TPF1",6
"29SPC1",3
"29SND1",5
"29TPE1",2
"29TPG4",7
"29SND4",3
"29SNC4",2
"29TPF3",2
"29SPC2",2
"29TNF2",2
"29TPG2",4
"29SPB1",1
"29SPD1",1
"29SNB1",3
"29SNC2",5
"29SNB3",1
"29SMD3",2
"29SNB4",6
"29SPB2",1
"30TTL3",1
"34SFH2",4
"34TEK3",2
"33TWF2",3
"30SVH2",4
"34SFG4",2
"34UCV1",1
"32TMR2",2
"30SUG1",2
"33TVK3",19
"33TWK1",20
"33TVG1",5
"33TUG3",5
"34SEG3",2
"30TWL3",1
"34SGG1",2
"33TWE1",2
"33TWL1",16
"34SBK4",1
"34SEG1",2
"33TUM2",2
"34SEH3",1
"33TWG4",1
"32TNQ4",2
"29SQB1",1
"30SUF3",1
"29SND3",1
"34SFJ3",1
"33UVR2",2
"34TCQ4",14
"34TDR1",18
"34TCR1",21
"34TCR3",21
"33TXL1",17
"34TCP3",19
"33TVL4",23
"33TVL3",22
"33TVL2",22
"34TCR2",21
"34TDS2",16
"34TCR4",18
"34TBR4",16
"33TWM4",17
"34TDR4",12
"34TDQ2",19
"34TDP1",9
"34TEQ4",17
"34TER2",15
"34TEQ1",23
"34TEN1",13
"34TFM2",18
"34TEP3",19
"34TFN1",19
"34TCM4",9
"34TDP4",17
"33TXJ2",16
"33TXK4",16
"34TDR3",7
"33TXM2",20
"34TEL3",14
"34TEM2",12
"34TDM4",20
"34TCQ1",9
"34TDN3",16
"34TDN2",19
"34TCN1",20
"34TCN4",18
"34TCN3",14
"33TYL1",16
"33TXL2",17
"33TYL2",21
"34TCS4",6
"34TBQ3",13
"33TYK1",14
"33TWK3",7
"33TWL4",8
"33TUL4",14
"33TUL3",9
"33TYJ2",17
"33TXH3",7
"33TYH2",5
"33TXJ1",15
"33TXK2",11
"33TXJ4",13
"33TWK2",15
"33TVK1",10
"33TWJ1",7
"33TVK4",6
"34TEN2",10
"34TBQ4",4
"34TEM1",17
"34TDN4",9
"34TDN1",9
"34TDP2",5
"33TYK2",9
"34TEN4",14
"34TBN3",12
"34TCM3",2
"34TEQ2",10
"34TCP1",6
"34TEP2",11
"34TEM3",11
"34TEN3",11
"34TEP4",6
"34TEP1",9
"34TFQ2",10
"34TEL4",8
"33TWJ4",5
"33TXK1",1
"36VVR2",1
"32UPB1",5
"35TLM1",1
"33WWR4",2
"30TTN3",1
"30TUP4",1
"30SWK4",2
"30SUG4",1
"33UVS2",1
"34TFK1",1
"35TLK4",1
"29SQA2",1
"36WUS3",2
"30TWM1",2
"35UMP2",2
"30SWF3",13
"30SWF1",17
"29TPH4",1
"29SPD4",1
"30SWG2",7
"30SWG4",3
"30SWG3",1
"30TUL3",1
"29SPB4",1
"30TVL1",1
"30STH3",1
