"cell50x50","SR"
"30TXP3",22
"30TYT2",27
"29UMU3",18
"31TFN2",29
"31TDJ4",33
"30TXM2",30
"30UXD2",18
"31TGL2",42
"32TPS3",39
"31UCT4",17
"32UNV1",31
"32UND4",33
"33VWC1",35
"34UDD3",31
"34VFL2",40
"32VML3",39
"35VMD2",37
"35VNL2",42
"34WEV1",33
"33VVC3",35
"35WPP2",43
"34VEQ3",37
"35WMR2",33
"34TFR2",33
"34VDR2",37
"29SMD4",25
"29SNE2",19
"29SPD4",29
"30TYL1",18
"30UVU3",21
"30UXE4",14
"30UXV3",22
"31TDJ2",32
"31TEM1",28
"32TLT4",43
"32TQR2",16
"32UPD1",35
"32UPV3",33
"33TUL4",22
"33TXF2",11
"33TXM3",26
"33UWV1",34
"34SEH4",20
"34TEQ4",24
"35TKH3",25
"35TNM1",15
"34VEJ4",36
"35WNT1",20
"29SNB2",25
"29TPF1",22
"29SPD2",16
"29UMA4",15
"30STF3",22
"29UPV2",16
"30UWE3",22
"31TCK1",27
"31TDH3",26
"31UER3",28
"31UFR4",33
"32TKP4",32
"32UME3",25
"32UND2",33
"33SWE2",21
"33TYM2",25
"33UXT2",36
"34SDJ1",22
"34SEH3",23
"34TES4",23
"34UEA2",36
"35TPL4",23
"35VMC1",40
"35VNE1",40
"33TYK2",27
"35TNN4",27
"35TNJ2",24
"32TMS1",41
"32UNV3",28
"32UPV2",38
"32VNQ4",34
"33TXN2",31
"33VXF2",35
"34TCS3",24
"34TEQ1",30
"35TMK2",16
"35TPK3",21
"35VNK2",40
"29TPF4",31
"30SUH2",23
"30TUM1",19
"30UWD1",19
"31TCG2",27
"31UDP1",26
"32UMC2",31
"32VMK1",39
"33TTK4",15
"33TTL4",11
"33TWJ1",16
"33TXN1",33
"33VVC4",40
"34TFP3",19
"34UDD4",34
"35TKH4",35
"35TNN2",19
"30UVU2",18
"30UXD4",19
"31TDL3",32
"31TFK2",31
"31UDQ3",27
"32UMV4",32
"33TWE3",24
"33VWE1",36
"33VWJ4",36
"34TDQ3",24
"35WNU4",14
"35WMT2",16
"32TLR3",38
"33SWC4",18
"34TEK1",32
"34UCC2",32
"29UNU4",16
"30SXK4",30
"30TWN2",33
"31TDK3",31
"31TCJ3",27
"32TPS4",39
"32TQN2",16
"32ULB3",32
"34TDS2",25
"35WNN4",33
"30SYH1",26
"31TCF2",24
"29VPC3",21
"30UVC2",26
"30TWS3",22
"30TXP1",21
"31TBJ4",18
"31TCL2",24
"32TQP1",25
"33TVG3",14
"34SEF3",9
"34TFL2",27
"35VMG3",33
"32TMQ1",21
"34TET3",21
"34UDE3",39
"34SFH3",20
"33UVP4",40
"33UXP2",32
"33UYP2",26
"33VVE1",33
"35WMU2",11
"30TWT2",16
"30TXN1",37
"32UPV1",35
"32VMH2",15
"33TYN2",29
"33UVU2",34
"34TBR3",31
"34TDR1",23
"34UCE3",35
"34UFA2",38
"35TNN1",27
"30TWN1",30
"33TUH2",27
"29TNF4",22
"30UUG4",22
"30VVJ2",26
"30UXB2",26
"31TCK2",21
"31TDM1",26
"32UMD2",26
"33UUQ3",41
"33WUP4",20
"34UCE2",35
"30TXS3",24
"31UDR3",23
"31UEQ2",25
"32TPN3",19
"32TQN1",18
"32UME2",28
"33TWL4",20
"30UWU1",21
"32TPR4",20
"34TDS1",24
"34WDB4",15
"29TPJ2",16
"30SVF1",29
"31TDL1",31
"32WNS4",27
"34TFM3",42
"29UNV4",16
"30UVG4",26
"34SFG1",21
"29SNE4",25
"30TUL1",25
"30TVT3",24
"32VMP3",39
"32VNK1",12
"34TET2",18
"35TNJ4",19
"33WWQ2",28
"35UNB1",40
"33TTJ3",21
"34TER3",18
"35TLF2",33
"30TXT4",25
"31TFJ4",22
"34UEE1",40
"35TMH4",28
"30SWG3",19
"34WFB2",14
"30TWL2",25
"30TWT3",24
"31TEN2",26
"32VLP3",32
"33TUH1",22
"33WVP3",35
"29UNB4",19
"34UCF4",36
"30UUC3",17
"30UXF2",22
"34TFQ1",26
"29UNA3",18
"30UUF2",15
"33VUL3",34
"35WMS1",11
"32VPQ1",31
"32TPN4",18
"34TCR2",20
"34WDC4",18
"31UCS1",27
"33TXN4",23
"35TNG1",35
"29UNA1",16
"29TNG2",22
"30VVK3",13
"31UFU1",22
"34TDS3",17
"30UUF1",13
"33TWF1",18
"34SEH2",14
"32UMC3",33
"30UVU1",21
"33TTG4",16
"33TWF4",18
"31UEP1",26
"35TNK1",9
"30UWF3",24
"30TVN2",26
"29TNH3",17
"30UWB3",20
"31TBJ3",22
"31TCF1",29
"35TMG3",23
"33TUF3",15
"30UWG1",20
"32TPN1",17
"33TWG2",20
"34WDC3",9
"34TFT1",18
"29SMD3",19
"34SEG1",6
"33WXS2",11
