cell50x50,SR
34WEB3,45
35WMT2,52
36WVC1,49
29UMA2,51
31VFF2,57
32VMK4,49
32VNK1,34
34VEK4,83
35WMS1,49
29TNF2,65
33UUV2,90
30TXR2,62
33TUF1,53
34SDJ4,71
34SEH1,69
34SEH2,62
34SEJ2,67
34SFH1,79
34SFJ2,81
34SFJ3,74
34TFK1,83
34TFK3,76
34TFL2,74
34TFL4,71
34TGL2,69
34UDG4,66
35TLF4,76
33TWE3,72
34TEK1,84
34TEL2,105
34TEL4,87
34TFM1,85
34UEE4,93
34UFF2,91
34SDJ3,61
34SFG1,65
35VLC2,77
33SXD2,63
33TVE3,54
33TVG2,70
33TWF1,56
33TWK1,58
33TXK2,59
33TYJ2,75
34SEF3,49
34SEG1,49
34TBN3,64
34TCN3,63
34TFM4,86
34TGL1,79
35TKF3,80
35TKH4,83
35TLL4,67
35TLN4,54
35TMF3,65
35TMM1,57
35TMN2,58
33SWE2,51
33TXE3,52
33TXF4,53
34SEG3,59
34SFG2,60
34SFH3,49
34TEL3,82
33SWD3,49
33TWF4,59
35TML3,58
34SEG4,44
34SEH3,53
34SEJ3,62
34SEK4,54
34SFJ1,52
