"","Class","Order","Family","Species","Habitats_IUCN"
"55","Mammalia","Chiroptera","Vespertilionidae","Myotis emarginatus","Artificial/Terrestrial - Urban Areas [Suitable]; Shrubland - Temperate [Marginal]; Caves and Subterranean Habitats (non-aquatic) - Other Subterranean Habitats [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Marginal]; Caves and Subterranean Habitats (non-aquatic) - Caves [Suitable]; Artificial/Terrestrial - Rural Gardens [Marginal]; Artificial/Terrestrial - Arable Land [Suitable]; Wetlands (inland) - Seasonal/Intermittent/Irregular Rivers/Streams/Creeks [Suitable]; Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha) [Suitable]; Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha) [Suitable]; Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls) [Suitable]; Forest - Temperate [Suitable]"
"56","Mammalia","Chiroptera","Vespertilionidae","Myotis myotis","Caves and Subterranean Habitats (non-aquatic) - Other Subterranean Habitats [Suitable]; Artificial/Terrestrial - Urban Areas [Suitable]; Forest - Temperate [Suitable]; Caves and Subterranean Habitats (non-aquatic) - Caves [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Grassland - Temperate [Suitable]; Artificial/Terrestrial - Plantations [Suitable]"
"57","Mammalia","Chiroptera","Vespertilionidae","Myotis mystacinus","Artificial/Terrestrial - Rural Gardens [Marginal]; Caves and Subterranean Habitats (non-aquatic) - Other Subterranean Habitats [Suitable]; Forest - Temperate [Suitable]; Forest - Boreal [Suitable]; Caves and Subterranean Habitats (non-aquatic) - Caves [Suitable]; Artificial/Terrestrial - Urban Areas [Suitable]; Shrubland - Temperate [Marginal]; Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls) [Suitable]; Wetlands (inland) - Seasonal/Intermittent/Irregular Rivers/Streams/Creeks [Suitable]; Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands [Suitable]; Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha) [Suitable]"
"58","Mammalia","Chiroptera","Vespertilionidae","Myotis nattereri","Forest - Boreal [Suitable]; Artificial/Terrestrial - Arable Land [Marginal]; Caves and Subterranean Habitats (non-aquatic) - Other Subterranean Habitats [Suitable]; Artificial/Terrestrial - Plantations [Marginal]; Artificial/Terrestrial - Urban Areas [Marginal]; Artificial/Terrestrial - Pastureland [Suitable]; Forest - Temperate [Suitable]; Wetlands (inland) - Seasonal/Intermittent/Irregular Rivers/Streams/Creeks [Suitable]; Artificial/Terrestrial - Rural Gardens [Suitable]; Shrubland - Boreal [Suitable]; Shrubland - Temperate [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Grassland - Temperate [Suitable]; Caves and Subterranean Habitats (non-aquatic) - Caves [Suitable]; Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls) [Suitable]"
"59","Mammalia","Chiroptera","Vespertilionidae","Nyctalus lasiopterus","Forest - Temperate [Suitable]; Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls) [Suitable]; Artificial/Terrestrial - Urban Areas [Suitable]; Grassland - Temperate [Suitable]; Wetlands (inland) - Permanent Freshwater Lakes (over 8ha) [Suitable]; Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha) [Suitable]"
"60","Mammalia","Chiroptera","Vespertilionidae","Nyctalus leisleri","Artificial/Terrestrial - Pastureland [Suitable]; Artificial/Terrestrial - Urban Areas [Suitable]; Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls) [Suitable]; Forest - Temperate [Suitable]; Caves and Subterranean Habitats (non-aquatic) - Caves [Suitable]"
"61","Mammalia","Chiroptera","Vespertilionidae","Nyctalus noctula","Artificial/Terrestrial - Pastureland [Suitable]; Artificial/Terrestrial - Urban Areas [Suitable]; Wetlands (inland) [Suitable]; Forest - Temperate [Suitable]; Caves and Subterranean Habitats (non-aquatic) - Caves [Suitable]; Caves and Subterranean Habitats (non-aquatic) - Other Subterranean Habitats [Suitable]"
"62","Mammalia","Chiroptera","Vespertilionidae","Pipistrellus kuhlii","Artificial/Terrestrial - Rural Gardens [Suitable]; Artificial/Terrestrial - Urban Areas [Suitable]; Artificial/Terrestrial - Arable Land [Suitable]; Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls) [Suitable]; Forest - Temperate [Suitable]"
"63","Mammalia","Chiroptera","Vespertilionidae","Pipistrellus nathusii","Forest - Temperate [Suitable]; Artificial/Terrestrial - Urban Areas [Suitable]; Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls) [Suitable]"
"64","Mammalia","Chiroptera","Vespertilionidae","Pipistrellus pipistrellus","Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls) [Suitable]; Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Artificial/Terrestrial - Rural Gardens [Suitable]; Artificial/Terrestrial - Urban Areas [Suitable]; Shrubland - Subtropical/Tropical Dry [Suitable]; Forest - Temperate [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands [Suitable]; Caves and Subterranean Habitats (non-aquatic) - Caves [Suitable]; Wetlands (inland) - Permanent Freshwater Lakes (over 8ha) [Suitable]; Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha) [Suitable]; Wetlands (inland) - Freshwater Springs and Oases [Suitable]"
"65","Mammalia","Chiroptera","Vespertilionidae","Pipistrellus pygmaeus","Forest - Temperate [Suitable]; Artificial/Terrestrial - Urban Areas [Suitable]; Wetlands (inland) [Suitable]"
"66","Mammalia","Chiroptera","Vespertilionidae","Plecotus auritus","Artificial/Terrestrial - Plantations [Suitable]; Artificial/Terrestrial - Rural Gardens [Suitable]; Artificial/Terrestrial - Urban Areas [Suitable]; Forest - Boreal [Suitable]; Forest - Temperate [Suitable]; Caves and Subterranean Habitats (non-aquatic) - Caves [Suitable]; Caves and Subterranean Habitats (non-aquatic) - Other Subterranean Habitats [Suitable]"
"67","Mammalia","Chiroptera","Vespertilionidae","Plecotus austriacus","Artificial/Terrestrial - Urban Areas [Suitable]; Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Artificial/Terrestrial - Plantations [Suitable]; Artificial/Terrestrial - Rural Gardens [Suitable]; Shrubland - Temperate [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Grassland - Temperate [Suitable]; Forest - Temperate [Suitable]; Caves and Subterranean Habitats (non-aquatic) - Caves [Suitable]; Caves and Subterranean Habitats (non-aquatic) - Other Subterranean Habitats [Suitable]"
"68","Mammalia","Chiroptera","Vespertilionidae","Plecotus kolombatovici","Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Shrubland - Temperate [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Grassland - Temperate [Suitable]; Forest - Temperate [Suitable]; Caves and Subterranean Habitats (non-aquatic) - Caves [Suitable]; Caves and Subterranean Habitats (non-aquatic) - Other Subterranean Habitats [Suitable]"
"69","Mammalia","Chiroptera","Vespertilionidae","Plecotus macrobullaris","Artificial/Terrestrial - Pastureland [Suitable]; Forest - Boreal [Suitable]; Grassland - Temperate [Suitable]; Forest - Temperate [Suitable]; Rocky areas (eg. inland cliffs, mountain peaks) [Suitable]"
"70","Mammalia","Chiroptera","Vespertilionidae","Vespertilio murinus","Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Artificial/Terrestrial - Urban Areas [Suitable]; Caves and Subterranean Habitats (non-aquatic) - Other Subterranean Habitats [Suitable]; Forest - Boreal [Suitable]; Grassland - Temperate [Suitable]; Forest - Temperate [Suitable]; Rocky areas (eg. inland cliffs, mountain peaks) [Suitable]"
"71","Mammalia","Erinaceomorpha","Erinaceidae","Atelerix algirus","Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Artificial/Terrestrial - Rural Gardens [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Grassland - Temperate [Suitable]; Artificial/Terrestrial - Plantations [Suitable]"
"72","Mammalia","Erinaceomorpha","Erinaceidae","Erinaceus concolor","Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Artificial/Terrestrial - Rural Gardens [Suitable]; Artificial/Terrestrial - Urban Areas [Suitable]; Shrubland - Temperate [Suitable]; Shrubland - Subtropical/Tropical Dry [Suitable]; Forest - Temperate [Suitable]; Forest - Subtropical/Tropical Dry [Suitable]"
"73","Mammalia","Erinaceomorpha","Erinaceidae","Erinaceus europaeus","Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Artificial/Terrestrial - Plantations [Suitable]; Artificial/Terrestrial - Rural Gardens [Suitable]; Artificial/Terrestrial - Urban Areas [Suitable]; Grassland - Temperate [Suitable]; Forest - Temperate [Suitable]"
"74","Mammalia","Erinaceomorpha","Erinaceidae","Erinaceus roumanicus","Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Artificial/Terrestrial - Plantations [Suitable]; Artificial/Terrestrial - Rural Gardens [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Forest - Temperate [Suitable]; Artificial/Terrestrial - Urban Areas [Suitable]"
"75","Mammalia","Erinaceomorpha","Erinaceidae","Hemiechinus auritus","Shrubland - Temperate [Suitable]; Grassland - Temperate [Suitable]; Desert - Temperate [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Artificial/Terrestrial - Urban Areas [Marginal]"
"76","Mammalia","Lagomorpha","Leporidae","Lepus capensis","Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Grassland - Temperate [Suitable]"
"77","Mammalia","Lagomorpha","Leporidae","Lepus castroviejoi","Artificial/Terrestrial - Pastureland [Suitable]; Shrubland - Temperate [Suitable]; Forest - Temperate [Marginal]; Grassland - Temperate [Suitable]"
"78","Mammalia","Lagomorpha","Leporidae","Lepus corsicanus","Introduced vegetation [Unknown]; Shrubland - Temperate [Suitable]; Marine Coastal/Supratidal - Coastal Sand Dunes [Unknown]; Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Grassland - Temperate [Suitable]; Artificial/Terrestrial - Plantations [Marginal]; Forest - Temperate [Suitable]; Artificial/Terrestrial - Rural Gardens [Marginal]"
"79","Mammalia","Lagomorpha","Leporidae","Lepus europaeus","Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Marginal]; Forest - Boreal [Marginal]; Grassland - Temperate [Suitable]; Forest - Temperate [Marginal]"
"80","Mammalia","Lagomorpha","Leporidae","Lepus granatensis","Shrubland - Temperate [Suitable]; Artificial/Terrestrial - Arable Land [Suitable]; Forest - Temperate [Suitable]; Grassland - Temperate [Suitable]"
"81","Mammalia","Lagomorpha","Leporidae","Lepus timidus","Grassland - Temperate [Suitable]; Shrubland - Boreal [Suitable]; Grassland - Tundra [Suitable]; Shrubland - Temperate [Suitable]; Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands [Suitable]; Grassland - Subarctic [Suitable]"
"82","Mammalia","Lagomorpha","Leporidae","Oryctolagus cuniculus","Grassland - Temperate [Suitable]; Artificial/Terrestrial - Plantations [Suitable]; Shrubland - Temperate [Suitable]; Forest - Temperate [Suitable]; Artificial/Terrestrial - Rural Gardens [Suitable]; Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]"
"83","Mammalia","Rodentia","Castoridae","Castor fiber","Artificial/Terrestrial - Pastureland [Marginal]; Artificial/Terrestrial - Urban Areas [Marginal]; Shrubland - Boreal [Marginal]; Shrubland - Temperate [Marginal]; Forest - Boreal [Suitable]; Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls) [Suitable]; Wetlands (inland) - Permanent Freshwater Lakes (over 8ha) [Suitable]; Wetlands (inland) - Seasonal/Intermittent Freshwater Lakes (over 8ha) [Suitable]; Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha) [Suitable]; Forest - Temperate [Suitable]"
"84","Mammalia","Rodentia","Cricetidae","Alexandromys oeconomus","Artificial/Terrestrial - Pastureland [Suitable]; Shrubland - Boreal [Suitable]; Forest - Boreal [Suitable]; Grassland - Tundra [Suitable]; Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands [Suitable]; Wetlands (inland) - Tundra Wetlands (incl. pools and temporary waters from snowmelt) [Suitable]"
"85","Mammalia","Rodentia","Cricetidae","Arvicola amphibius","Artificial/Terrestrial - Pastureland [Suitable]; Forest - Boreal [Suitable]; Grassland - Temperate [Suitable]; Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls) [Suitable]; Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands [Suitable]; Wetlands (inland) - Permanent Freshwater Lakes (over 8ha) [Suitable]; Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha) [Suitable]; Forest - Temperate [Suitable]"
"86","Mammalia","Rodentia","Cricetidae","Arvicola sapidus","Wetlands (inland) - Permanent Freshwater Marshes/Pools (under 8ha) [Suitable]; Wetlands (inland) - Permanent Freshwater Lakes (over 8ha) [Suitable]; Wetlands (inland) - Permanent Rivers/Streams/Creeks (includes waterfalls) [Suitable]"
"87","Mammalia","Rodentia","Cricetidae","Chionomys syriacus","Rocky areas (eg. inland cliffs, mountain peaks) [Suitable]"
"88","Mammalia","Rodentia","Cricetidae","Clethrionomys glareolus","Shrubland - Temperate [Suitable]; Forest - Temperate [Suitable]; Shrubland - Subarctic [Suitable]; Forest - Boreal [Suitable]; Shrubland - Boreal [Suitable]; Forest - Subarctic [Suitable]"
"89","Mammalia","Rodentia","Cricetidae","Clethrionomys rutilus","Forest - Boreal [Suitable]; Forest - Subarctic [Suitable]"
"90","Mammalia","Rodentia","Cricetidae","Craseomys rufocanus","Shrubland - Subarctic [Suitable]; Forest - Boreal [Suitable]; Forest - Subarctic [Suitable]; Shrubland - Boreal [Suitable]; Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands [Suitable]"
"91","Mammalia","Rodentia","Cricetidae","Cricetus cricetus","Artificial/Terrestrial - Rural Gardens [Marginal]; Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Grassland - Temperate [Suitable]; Shrubland - Temperate [Suitable]"
"92","Mammalia","Rodentia","Cricetidae","Dinaromys bogdanovi","Rocky areas (eg. inland cliffs, mountain peaks) [Suitable]"
"93","Mammalia","Rodentia","Cricetidae","Lagurus lagurus","Artificial/Terrestrial - Arable Land [Suitable]; Grassland - Temperate [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]"
"94","Mammalia","Rodentia","Cricetidae","Lemmus lemmus","Grassland - Subarctic [Suitable]; Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands [Suitable]; Grassland - Tundra [Suitable]; Shrubland - Boreal [Suitable]; Shrubland - Subarctic [Suitable]"
"95","Mammalia","Rodentia","Cricetidae","Mesocricetus newtoni","Grassland - Temperate [Suitable]; Shrubland - Temperate [Suitable]; Artificial/Terrestrial - Rural Gardens [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Artificial/Terrestrial - Arable Land [Suitable]"
"96","Mammalia","Rodentia","Cricetidae","Microtus agrestis","Shrubland - Boreal [Suitable]; Artificial/Terrestrial - Arable Land [Suitable]; Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Artificial/Terrestrial - Plantations [Suitable]; Shrubland - Subarctic [Suitable]; Shrubland - Temperate [Suitable]; Forest - Boreal [Suitable]; Forest - Temperate [Suitable]; Grassland - Subarctic [Suitable]; Grassland - Temperate [Suitable]; Forest - Subarctic [Suitable]; Wetlands (inland) - Shrub Dominated Wetlands [Suitable]"
"97","Mammalia","Rodentia","Cricetidae","Microtus arvalis","Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Shrubland - Temperate [Suitable]; Grassland - Temperate [Suitable]; Forest - Temperate [Suitable]"
"98","Mammalia","Rodentia","Cricetidae","Microtus brachycercus","Artificial/Terrestrial - Plantations [Suitable]; Grassland - Temperate [Suitable]; Artificial/Terrestrial - Rural Gardens [Suitable]; Artificial/Terrestrial - Arable Land [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Artificial/Terrestrial - Urban Areas [Suitable]"
"99","Mammalia","Rodentia","Cricetidae","Microtus cabrerae","Grassland - Temperate [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Forest - Temperate [Marginal]; Wetlands (inland) - Seasonal/Intermittent Freshwater Marshes/Pools (under 8ha) [Suitable]"
"100","Mammalia","Rodentia","Cricetidae","Microtus duodecimcostatus","Artificial/Terrestrial - Arable Land [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Artificial/Terrestrial - Plantations [Suitable]; Shrubland - Temperate [Suitable]"
"101","Mammalia","Rodentia","Cricetidae","Microtus gerbii","Grassland - Temperate [Suitable]; Rocky areas (eg. inland cliffs, mountain peaks) [Suitable]; Forest - Temperate [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Artificial/Terrestrial - Arable Land [Suitable]"
"102","Mammalia","Rodentia","Cricetidae","Microtus guentheri","Artificial/Terrestrial - Pastureland [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Grassland - Temperate [Suitable]; Artificial/Terrestrial - Arable Land [Suitable]"
"103","Mammalia","Rodentia","Cricetidae","Microtus liechtensteini","Artificial/Terrestrial - Pastureland [Suitable]; Grassland - Temperate [Suitable]; Forest - Temperate [Suitable]"
"104","Mammalia","Rodentia","Cricetidae","Microtus lusitanicus","Artificial/Terrestrial - Pastureland [Suitable]; Artificial/Terrestrial - Plantations [Suitable]; Forest - Temperate [Suitable]; Artificial/Terrestrial - Arable Land [Suitable]"
"105","Mammalia","Rodentia","Cricetidae","Microtus multiplex","Forest - Temperate [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Grassland - Temperate [Suitable]"
"106","Mammalia","Rodentia","Cricetidae","Microtus mystacinus","Artificial/Terrestrial - Arable Land [Suitable]; Shrubland - Temperate [Suitable]; Grassland - Temperate [Suitable]; Forest - Temperate [Suitable]"
"107","Mammalia","Rodentia","Cricetidae","Microtus savii","Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Artificial/Terrestrial - Plantations [Suitable]; Artificial/Terrestrial - Rural Gardens [Suitable]; Artificial/Terrestrial - Urban Areas [Suitable]; Shrubland - Temperate [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Forest - Temperate [Suitable]"
"108","Mammalia","Rodentia","Cricetidae","Microtus subterraneus","Forest - Temperate [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Rocky areas (eg. inland cliffs, mountain peaks) [Suitable]; Grassland - Temperate [Suitable]"
"109","Mammalia","Rodentia","Cricetidae","Microtus tatricus","Forest - Temperate [Suitable]; Grassland - Temperate [Suitable]"
"110","Mammalia","Rodentia","Cricetidae","Microtus thomasi","Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Grassland - Temperate [Suitable]"
"111","Mammalia","Rodentia","Cricetidae","Myopus schisticolor","Forest - Boreal [Suitable]; Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands [Suitable]"
"112","Mammalia","Rodentia","Cricetidae","Nothocricetulus migratorius","Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Artificial/Terrestrial - Rural Gardens [Suitable]; Grassland - Temperate [Suitable]; Desert - Temperate [Suitable]"
"113","Mammalia","Rodentia","Cricetidae","Stenocranius gregalis","Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Other [Suitable]; Grassland - Tundra [Suitable]; Grassland - Subarctic [Suitable]; Grassland - Temperate [Suitable]"
"114","Mammalia","Rodentia","Dipodidae","Sicista betulina","Forest - Boreal [Suitable]; Grassland - Tundra [Suitable]; Grassland - Temperate [Suitable]; Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands [Suitable]; Forest - Temperate [Suitable]"
"115","Mammalia","Rodentia","Dipodidae","Sicista subtilis","Artificial/Terrestrial - Pastureland [Suitable]; Shrubland - Temperate [Suitable]; Grassland - Temperate [Suitable]"
"116","Mammalia","Rodentia","Gliridae","Dryomys nitedula","Artificial/Terrestrial - Urban Areas [Suitable]; Shrubland - Temperate [Suitable]; Forest - Boreal [Marginal]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Forest - Temperate [Suitable]; Rocky areas (eg. inland cliffs, mountain peaks) [Suitable]; Forest - Subtropical/Tropical Dry [Suitable]; Forest - Subtropical/Tropical Moist Lowland [Suitable]"
"117","Mammalia","Rodentia","Gliridae","Eliomys quercinus","Artificial/Terrestrial - Plantations [Marginal]; Forest - Temperate [Suitable]; Rocky areas (eg. inland cliffs, mountain peaks) [Suitable]; Artificial/Terrestrial - Rural Gardens [Marginal]"
"118","Mammalia","Rodentia","Gliridae","Glis glis","Artificial/Terrestrial - Plantations [Suitable]; Artificial/Terrestrial - Rural Gardens [Suitable]; Shrubland - Temperate [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Forest - Temperate [Suitable]"
"119","Mammalia","Rodentia","Gliridae","Muscardinus avellanarius","Forest - Temperate [Suitable]"
"120","Mammalia","Rodentia","Gliridae","Myomimus roachi","Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Artificial/Terrestrial - Plantations [Suitable]; Forest - Temperate [Suitable]"
"121","Mammalia","Rodentia","Hystricidae","Hystrix cristata","Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Savanna - Dry [Suitable]; Shrubland - Subtropical/Tropical Dry [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Grassland - Subtropical/Tropical Dry [Suitable]; Rocky areas (eg. inland cliffs, mountain peaks) [Suitable]; Forest - Subtropical/Tropical Dry [Suitable]"
"122","Mammalia","Rodentia","Muridae","Apodemus agrarius","Artificial/Terrestrial - Arable Land [Suitable]; Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands [Suitable]; Grassland - Temperate [Suitable]; Artificial/Terrestrial - Pastureland [Marginal]; Forest - Temperate [Suitable]; Artificial/Terrestrial - Urban Areas [Marginal]; Artificial/Terrestrial - Rural Gardens [Suitable]"
"123","Mammalia","Rodentia","Muridae","Apodemus alpicola","Forest - Temperate [Suitable]"
"124","Mammalia","Rodentia","Muridae","Apodemus epimelas","Rocky areas (eg. inland cliffs, mountain peaks) [Suitable]"
"125","Mammalia","Rodentia","Muridae","Apodemus flavicollis","Forest - Temperate [Suitable]; Artificial/Terrestrial - Plantations [Suitable]; Artificial/Terrestrial - Rural Gardens [Suitable]; Wetlands (inland) - Shrub Dominated Wetlands [Suitable]; Shrubland - Temperate [Suitable]"
"126","Mammalia","Rodentia","Muridae","Apodemus mystacinus","Forest - Temperate [Suitable]; Rocky areas (eg. inland cliffs, mountain peaks) [Suitable]"
"127","Mammalia","Rodentia","Muridae","Apodemus sylvaticus","Artificial/Terrestrial - Rural Gardens [Suitable]; Artificial/Terrestrial - Plantations [Suitable]; Shrubland - Temperate [Suitable]; Forest - Temperate [Suitable]; Artificial/Terrestrial - Arable Land [Suitable]; Marine Coastal/Supratidal - Coastal Sand Dunes [Marginal]; Artificial/Terrestrial - Urban Areas [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Artificial/Terrestrial - Pastureland [Marginal]; Grassland - Temperate [Suitable]"
"128","Mammalia","Rodentia","Muridae","Apodemus uralensis","Grassland - Temperate [Suitable]; Forest - Temperate [Suitable]; Artificial/Terrestrial - Arable Land [Marginal]; Artificial/Terrestrial - Pastureland [Marginal]; Artificial/Terrestrial - Plantations [Suitable]; Artificial/Terrestrial - Rural Gardens [Suitable]; Wetlands (inland) - Shrub Dominated Wetlands [Suitable]; Shrubland - Temperate [Suitable]"
"129","Mammalia","Rodentia","Muridae","Micromys minutus","Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Rural Gardens [Suitable]; Forest - Temperate [Suitable]; Wetlands (inland) - Bogs, Marshes, Swamps, Fens, Peatlands [Suitable]; Artificial/Aquatic - Irrigated Land (includes irrigation channels) [Suitable]"
"130","Mammalia","Rodentia","Muridae","Mus macedonicus","Artificial/Terrestrial - Plantations [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Artificial/Terrestrial - Arable Land [Suitable]; Marine Coastal/Supratidal - Coastal Sand Dunes [Suitable]"
"131","Mammalia","Rodentia","Muridae","Mus musculus","Marine Coastal/Supratidal - Coastal Sand Dunes [Suitable]; Artificial/Terrestrial - Urban Areas [Suitable]; Grassland [Suitable]; Wetlands (inland) - Permanent Saline, Brackish or Alkaline Marshes/Pools [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Shrubland - Temperate [Suitable]; Artificial/Terrestrial - Arable Land [Suitable]; Artificial/Terrestrial - Rural Gardens [Suitable]"
"132","Mammalia","Rodentia","Muridae","Mus spicilegus","Artificial/Terrestrial - Pastureland [Marginal]; Artificial/Terrestrial - Arable Land [Suitable]; Grassland - Temperate [Suitable]"
"133","Mammalia","Rodentia","Muridae","Mus spretus","Forest - Subtropical/Tropical Dry [Suitable]; Grassland - Temperate [Suitable]; Shrubland - Subtropical/Tropical Dry [Suitable]; Savanna - Dry [Suitable]; Artificial/Terrestrial - Pastureland [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Artificial/Terrestrial - Arable Land [Suitable]; Grassland - Subtropical/Tropical Dry [Suitable]; Forest - Temperate [Suitable]"
"134","Mammalia","Rodentia","Muridae","Rattus rattus","Artificial/Terrestrial - Pastureland [Suitable]; Shrubland - Mediterranean-type Shrubby Vegetation [Suitable]; Artificial/Terrestrial - Urban Areas [Suitable]; Artificial/Terrestrial - Rural Gardens [Suitable]; Artificial/Terrestrial - Arable Land [Suitable]"
"135","Mammalia","Rodentia","Sciuridae","Eutamias sibiricus","Shrubland - Boreal [Suitable]; Forest - Boreal [Suitable]; Forest - Temperate [Suitable]"
"136","Mammalia","Rodentia","Sciuridae","Marmota marmota","Artificial/Terrestrial - Pastureland [Suitable]; Grassland - Temperate [Suitable]; Rocky areas (eg. inland cliffs, mountain peaks) [Suitable]"
"137","Mammalia","Rodentia","Sciuridae","Pteromys volans","Forest - Boreal [Suitable]"
"138","Mammalia","Rodentia","Sciuridae","Sciurus anomalus","Forest - Temperate [Suitable]; Forest - Subtropical/Tropical Dry [Suitable]"
"139","Mammalia","Rodentia","Sciuridae","Sciurus vulgaris","Artificial/Terrestrial - Rural Gardens [Suitable]; Forest - Boreal [Suitable]; Forest - Temperate [Suitable]; Artificial/Terrestrial - Urban Areas [Suitable]; Artificial/Terrestrial - Plantations [Suitable]"
