cell50x50,SR
34TBQ3,23
34TCR2,26
34TCS2,30
34TCS4,26
34TDP3,23
34TDR3,18
34TDS4,25
34TDT1,30
34TEP1,27
34TER1,28
34TER3,26
34TES3,28
34TES4,28
34TET3,27
34TET4,28
34TFT1,26
34TGS2,33
34UCB4,37
34UCU4,39
34UDG4,34
34UDU2,38
34UDU4,40
34UEF1,39
34UEU1,44
34UFU2,33
34UFV2,43
35TLM1,40
35TMG3,29
35TMJ4,25
35TML1,38
35TNK1,14
35TNM1,20
35TNN4,29
35TPK1,27
35ULR1,36
35ULS2,34
35UNP2,25
33TWF3,9
29TNG3,27
29TNH3,19
30TUM1,23
30TUN2,32
30TWM2,34
30UVU4,24
30UWU1,26
30UXV4,26
32TQM1,21
32UPF4,33
33SXC1,15
33TUJ1,19
33TVG3,15
33TVG4,23
33TVH1,10
33TVH2,9
33TWF1,19
33TXN4,30
33TYN2,33
33UWA2,34
34SEG1,5
34TGT1,33
34UCC3,32
34UDA1,34
34UDD3,39
29UMA2,7
30TUP2,26
33TXF2,16
34TEQ3,28
34TFQ4,21
29TNF4,23
29TNH4,18
29TPH2,19
33TUG2,26
29TPJ2,18
